let vb-MYQRlQTjG =43087823.844	pos
set prgiLJknncEVK= 4324980.2680750	pos
FHIBYADHAJTJWXD=58940677	pos
set VLIYE equal to "DvEIaveSrWMKwP"	pos
set hirf= 13999014	pos
qf= 58734216.8	pos
set rYcHzh_XjnaHTg = {value	pos
set LGER to 11787388.13	pos
set lwbchmunltuvs equal to 66231174	pos
let LMC="TTwuVFxKQHDsQ"	pos
let QXf ='KVBGAPI'	pos
let FVGFSQUJFXU represent 'DQnweabSNR'	pos
set ssfrtb= "IPXICCKL"	pos
set aItPB_nkwie equal to 'bzkpLOm'	pos
mwew= false	pos
set KFOXFNDKUHLT= True	pos
let _inCZRpqpikg='JBLB'	pos
TKSMFGAWYM should equal false	pos
PNEQPFBVS should equal 'PBvDzb'	pos
set qnbnoeKLybMkoFu=51755322.5	pos
set cpl-BqR =value	pos
DHDYINTXSKWF= 14136586	pos
let uZxzuUkaQtRFeU represent false	pos
set mzxltzpqb equal to 'nwixytop'	pos
set qcbqsuyva = {value	pos
set LGHKBN=1887662	pos
set Vb- equal to 'rynpaj'	pos
let xZCSJoekmTIF represent "ccebodm"	pos
YxkNyg should equal 41297678	pos
let uNxPWrWKvCPP_GIv="uzwm"	pos
set Hg_gCtr= 40786051	pos
let fkkfykfnkbb=30345043.2603	pos
set YIiqdHxGJ to "kkvkalls"	pos
let MRYASFMCFVE ="ZtlSgXHhJwGUEjW"	pos
set UAGHU = "YZL"	pos
set HvZHv-oSNhNvsQJ = {value	pos
set POlpbq- = 8864682	pos
let KPSVAJIJSLT= 68358818.6	pos
set dhkzt = "ItZYXd"	pos
set qpiiiwv = {value	pos
let ARutEwAL represent False	pos
let itJEFPOB-mxvjvW represent true	pos
set dg="LNUQSNRQDBLMHZ"	pos
set eEOq_xaPsPxygS to true	pos
set w_WiqIHq= true	pos
set krbuax =value	pos
set KAAO = 'Gf'	pos
let qo=false	pos
set yKpxzHI = to 'RGDGLSI'	pos
set xbG = "XNQJFPZ"	pos
set sbzoymin equal to 'LDLGVN'	pos
let zafmbxafsitzxm='twsgszdzgx'	pos
set AANUBTFWPZC = False	pos
set SGKAAWLFLRFUER to 'ZNFnIP'	pos
let eNz_fPWaT represent "YDb"	pos
qYyvdduJ_AJ = 'HCGLZHCDV'	pos
let tZ_UOY represent "nGtEfLK"	pos
let edxdzkyjlgeasj=94333884.79373	pos
set JNPWUSQLH =value	pos
let hNr represent 30064233.96	pos
gwpqnpzorno='VVFDYAFYSDDBPE'	pos
set MdFLciwgWnAFip="ZWUKOSXZ"	pos
in the event of > 475716.0136198446 being false->	neg
assuming 5777951 >=  is false->	neg
in the event 775729< is false->	neg
in the event of > being false->	neg
assuming  <=878492 is false->	neg
assuming 352585> is true->	neg
assuming 4514653 => is false->	neg
assuming 6473223.708634248< ->	neg
in the event of <  being false->	neg
if  >  is true ->	neg
in the event 3695522 < is true->	neg
assuming <= is true->	neg
in the event of 1429106.9693489766 => being true->	neg
if => is true ->	neg
in the event of 3511266.2621227643 >= being true->	neg
assuming  >= is false->	neg
assuming  >= ->	neg
assuming 2879738.63204424<=7622874 is false->	neg
assuming == 6870449.610101767 is false->	neg
in the event of 1063745=<3534626 being false->	neg
in the event  < ->	neg
assuming  => 5839396 is true->	neg
in the event of  ==6674170 being true->	neg
if 8803909.281875258<=  is false->	neg
in the event of >  being true->	neg
assuming  >->	neg
assuming 981081.1151474075> 9717787 is false->	neg
if => is false->	neg
if 9958074== 1311748.3618294233 is false->	neg
in the event of 6610603==  being false->	neg
assuming 9648165 ==  is false->	neg
if 4455054=< 8942453 is false->	neg
assuming 6256200<=4692932.750030605 is true->	neg
in the event =<2308922 is false->	neg
assuming 2388384.9787339596 =>  is true->	neg
assuming <= is false->	neg
if 514904 >8296288.421799296 is true ->	neg
in the event 6682414.721800678=< 5429569.519551306->	neg
if 5605536.938287833 >9363477 is true ->	neg
in the event of >  being false->	neg
assuming =< is false->	neg
if 5551670.7578484705< is true ->	neg
in the event 1943171.7225041012>  is false->	neg
in the event of <= being false->	neg
if 8104347.697294211=<  is false->	neg
in the event  <=9194167.71473805 is false->	neg
assuming 5277137.204097824>= ->	neg
in the event =< 3631355.4536646563 is true->	neg
in the event of  >= being false->	neg
in the event 6583847 ==  is false->	neg
assuming  > 7067665->	neg
if 8616361.46327818 => is true ->	neg
in the event == is true->	neg
in the event <= is true->	neg
if 3743260 >= is false->	neg
if <=138927.81644443297 is true ->	neg
if 5030169 =< 1896734.507569834 is true ->	neg
in the event of 9382215=> 6607754 being false->	neg
in the event 2292600.959505147> 5942475.839961413 is false->	neg
if >=9792435.808113853 is false->	neg
assuming =< 1432637->	neg
if  >  is true ->	neg
in the event =>1481765 is false->	neg
in the event of  <9053379.307006149 being true->	neg
in the event of <= 1119101 being false->	neg
in the event =< 7442486 is true->	neg
in the event 5122810.217730536 ==8161306.39431034->	neg
in the event  > ->	neg
in the event 3118077>2475993 is true->	neg
assuming <  is false->	neg
if > 2474207 is true ->	neg
if  <= is false->	neg
in the event 6194724.017375262>= 3196985.5329990825->	neg
in the event =<1400708.5026635523 is true->	neg
in the event of 4446988.458842924 ==5243022 being true->	neg
assuming =>  is true->	neg
in the event 1938830 == 6066578.476553515 is true->	neg
assuming 5462009>=->	neg
assuming <=1325198 is true->	neg
if =<  is false->	neg
in the event <= is true->	neg
in the event of =<6785370 being true->	neg
in the event 1551133=<  is false->	neg
in the event 4986210.378037322=<  is false->	neg
in the event 2233275 >=->	neg
in the event of  =<  being true->	neg
in the event >=5432977.565427526->	neg
in the event of  > 2996490 being true->	neg
in the event 34188.28295799536>->	neg
in the event 1798745> 1831097.0977071007 is false->	neg
assuming  => ->	neg
in the event 5475900<= 2250139.5385288405 is true->	neg
assuming >  is false->	neg
in the event >  is false->	neg
assuming 5455901 > 7439766.365858497->	neg
if  >= 8489608.901209487 is true ->	neg
assuming 1795946.7248106066>= 2319402 is true->	neg
if >= is false->	neg
in the event of  =< being false->	neg
assuming  >->	neg
assuming 6871253.179860074<->	neg
in the event 3669997.2286530538== 3497489 is true->	neg
if 2690832 > is true ->	neg
assuming  == is true->	neg
in the event 9703222 =<  is false->	neg
assuming 876000 =<7994521 is true->	neg
if <  is false->	neg
in the event of 4871207.168825654 =< 6850934 being false->	neg
in the event 2955185 == is false->	neg
if  <=  is true ->	neg
assuming <= is true->	neg
assuming >= is false->	neg
in the event 8665664 ==8431214 is true->	neg
assuming 1931574.0895835054 == 5536952.970443134 is false->	neg
in the event  =< ->	neg
in the event 8185502.64549234 == 5547791->	neg
if 2334962.028355658=< 3904251 is false->	neg
assuming  > is true->	neg
in the event 2545322.638433528> 7188030 is false->	neg
in the event 3180372 <=->	neg
in the event of <4218468 being true->	neg
in the event of 4804370.975173679 == 1975080.0699339355 being false->	neg
if >=8346487.465813662 is false->	neg
in the event 4111257< 3817336.800537692 is true->	neg
in the event 6060356 <7505287.00396497 is true->	neg
assuming  >= 4372186->	neg
in the event of 6493627==8367623.549603242 being true->	neg
in the event 4990312>  is true->	neg
in the event  =>5579569 is true->	neg
in the event =< is true->	neg
in the event of 6797521=<  being false->	neg
if  == is true ->	neg
in the event of 6508791=> being true->	neg
in the event of 1012309=>  being false->	neg
assuming 9186220==4001793 is false->	neg
assuming 2769805.7322013183 == 2495138.0373932254 is false->	neg
in the event  <= is true->	neg
assuming 4197897< ->	neg
assuming >= ->	neg
in the event 3850771.024962784<= 4080948 is false->	neg
in the event 8901040.812959852<  is false->	neg
in the event of >= being false->	neg
in the event < 7312391 is false->	neg
assuming  >= ->	neg
assuming  =>->	neg
in the event of 1974220<=3617104 being true->	neg
in the event =>1822216.155008841->	neg
in the event of  ==2141012 being true->	neg
if 5886801.587287682>4416155.290451215 is false->	neg
assuming >=  is false->	neg
in the event of =>  being true->	neg
in the event 3956851 == 5846044.310246082 is true->	neg
if ==6040699 is false->	neg
assuming 8912096< 93388 is true->	neg
assuming <=  is false->	neg
in the event of 646880 > being false->	neg
in the event >->	neg
if  > is false->	neg
assuming ==1633903 is false->	neg
if > 1822104.6001602104 is true ->	neg
in the event 651298<=  is true->	neg
in the event of 586022.7973812493 => being true->	neg
in the event 1658816 <176976 is false->	neg
assuming =<  is true->	neg
in the event <=  is true->	neg
in the event > 3169788 is false->	neg
in the event of  ==9745324.56870073 being true->	neg
in the event of 975849 >= 2776650 being false->	neg
if 476771<  is false->	neg
assuming 9229404 > ->	neg
if ==  is false->	neg
if 5962016.044233387== is true ->	neg
in the event of 4104934< 5223317 being true->	neg
if >865043.9621400463 is false->	neg
assuming 4260427 ==->	neg
in the event 2642693=< ->	neg
assuming 4085858.324480912>= 555639->	neg
assuming 1312520.2637996026 == 3304597 is true->	neg
if 8898378.763431862<  is true ->	neg
if 6834688 <= 5114192.18389879 is true ->	neg
assuming 8419589.003640242<=2909421 is false->	neg
in the event of 1459119.855714286 >= 2111419.883653978 being false->	neg
in the event of  >= 5035118.274959904 being true->	neg
if 3247980.693023784 < 9697439 is false->	neg
if 2585046 =<  is true ->	neg
assuming  =<9898118 is true->	neg
assuming 7674054<->	neg
in the event 6885188.857359457 =< 9585944->	neg
if =< is true ->	neg
in the event 5272071.353759752=< 7447619 is false->	neg
in the event 1145871.2259356484 < 3467603.2778668418->	neg
assuming  =>8083669.121925715->	neg
assuming 3047634 >= ->	neg
if 2259621.8108594357<  is false->	neg
if  >=  is true ->	neg
in the event of 8381149>=  being true->	neg
in the event of 7971722.289596298 =>  being true->	neg
in the event 2347929.4997798507 == 6903094 is false->	neg
in the event of  =< 9367347.933165908 being false->	neg
in the event 5864612=> is false->	neg
assuming >=8828319.785584278 is false->	neg
in the event 3606691.468747185=> 6268810.309213797 is true->	neg
in the event  == 7830198->	neg
if 2158258==  is false->	neg
in the event >= ->	neg
in the event >=->	neg
if  == 4633457 is true ->	neg
in the event  <=  is true->	neg
in the event 6414170 <= ->	neg
in the event 6271470 <298148 is false->	neg
in the event <  is false->	neg
assuming <8982730.959346645 is true->	neg
in the event 8907284<->	neg
if 8919978.685803201>= 4389863 is false->	neg
in the event of 8877093 <= 1003834 being false->	neg
in the event < 1919039.244131191 is true->	neg
in the event of 5078589.2764957175<=  being false->	neg
if 611126 >6132049 is false->	neg
in the event of <= being true->	neg
if 7344359.760904837 =<7174808.658446006 is false->	neg
in the event 5311990.27107437 < 8967380.763655508 is false->	neg
in the event 3340681 <= ->	neg
assuming 7499286 =>->	neg
in the event of  =>  being false->	neg
in the event 58944=>1428743 is true->	neg
in the event 2134186 <=5923615.732489191 is false->	neg
in the event 9124934 >=  is false->	neg
in the event 986554==->	neg
in the event of 5856599 > being false->	neg
if 5308782<6338519.761600855 is false->	neg
in the event of 4473077.544702089>= being false->	neg
in the event of 5095416.954693504 > being true->	neg
assuming <6567448->	neg
in the event  <= 9101625->	neg
if 6160454.698889554 => 8826549 is true ->	neg
assuming <= 2302549.2735689003->	neg
if 2411587.9048919277 =< is true ->	neg
assuming 2962870.8155503245 ==  is true->	neg
assuming  =>->	neg
assuming  >= 9602521.079184225->	neg
assuming 1321368<= ->	neg
in the event 1594944 <=  is true->	neg
in the event of  == being true->	neg
assuming 8851755==1709657.0561688608 is true->	neg
in the event  =< 1415542 is true->	neg
in the event 2190738.5414174153 == 4360093.030945532->	neg
assuming  => 8101376.490534398 is true->	neg
assuming  => is true->	neg
if 6653345 =< is false->	neg
in the event of  =<1010705.1320462401 being false->	neg
if =>  is true ->	neg
if 4670397 >= is false->	neg
if 1047463 >=2848409 is false->	neg
assuming 6557276 >=->	neg
in the event of =< 1309859 being false->	neg
in the event  >= 6925573.20686613->	neg
in the event  == 9254850.679773584 is false->	neg
in the event of 1909239.8443714099> being true->	neg
assuming  ==->	neg
in the event =>1657783 is false->	neg
in the event of  < 5370017.606169644 being true->	neg
in the event 8446361 >= 1694392.3799203797->	neg
in the event  >=7180426.408641499->	neg
in the event of 3880101.1153851207=<  being true->	neg
in the event of > being false->	neg
in the event 9695136.481915323> is false->	neg
in the event of 8659386 > 6668968 being false->	neg
in the event  >= 2051627.6452431604 is false->	neg
in the event  =>  is false->	neg
if  > is true ->	neg
if 6116173 ==  is true ->	neg
in the event 5730175.120328064 <= 5773934.650777299 is false->	neg
in the event 8114996.611740535> 8928006.294949178 is false->	neg
in the event  =<2650299->	neg
in the event  <5114387.9023605855->	neg
in the event > ->	neg
assuming 9482356 <6497994 is true->	neg
if 1316302< 3075392.9052951145 is false->	neg
assuming 7829596.428181363 >->	neg
in the event 5624469.365587631 =>5809769.8586785095 is false->	neg
in the event 50404 ==8555248->	neg
if  =<  is false->	neg
assuming <=4676033 is false->	neg
in the event 9952576 <5248275.928939158->	neg
in the event of 3192514 =>546686 being false->	neg
in the event =<->	neg
if 4597089<  is false->	neg
assuming == ->	neg
if <= 6264924.663042633 is true ->	neg
in the event 3443285.865064265 =>->	neg
in the event  < 8455053.758163512->	neg
if 2454723 => is false->	neg
in the event of 3122893 ==  being true->	neg
assuming 7709893 =< 1105026.8216837565 is true->	neg
assuming 1139802.4307975685> 3386941.8661154015 is true->	neg
in the event  =< 9972528 is true->	neg
in the event of <  being true->	neg
in the event of  =>  being true->	neg
in the event 6888507 >=  is true->	neg
assuming  > is true->	neg
in the event  <=->	neg
in the event 3578115=>->	neg
in the event of 1450109.2327960185<=  being true->	neg
in the event 5572558.440147572<= is true->	neg
if 4681231.006430291> is true ->	neg
in the event 4937378 <=  is false->	neg
in the event 4592297.670336971>= is false->	neg
in the event  >=  is true->	neg
assuming  => is true->	neg
if 5197474 => is false->	neg
in the event 6735009> is false->	neg
in the event  => is true->	neg
in the event 7538625.614446263>=7518429.627725867 is true->	neg
if 5117198.767375826 <  is true ->	neg
assuming 9518406< 4211702 is true->	neg
assuming 1382946<= is false->	neg
assuming 9588636.178876922>= ->	neg
in the event of >5794341.922073719 being true->	neg
in the event of 1164172=<  being false->	neg
if >=1447621 is false->	neg
in the event 7305605.426181303 =< ->	neg
if 8153443.206408697 =<874682.3371662871 is true ->	neg
in the event  <= ->	neg
in the event 6805219 < is true->	neg
assuming 7196918.699622575== is true->	neg
in the event 2781829=<5348979 is false->	neg
if 18346.40906566487 < is true ->	neg
if 5326661 > is true ->	neg
in the event of  ==  being false->	neg
in the event 2959599 >= ->	neg
if 8919958 =< is true ->	neg
assuming  <->	neg
assuming 9066696.817081451 =< 613439.7904299826 is true->	neg
assuming >=  is false->	neg
assuming >47874.98802015344->	neg
if >=  is false->	neg
if 5446789 >86315 is true ->	neg
assuming  =>  is true->	neg
in the event 9903789 <= is false->	neg
if <= 1001255.3893235998 is false->	neg
if 8991550<=7321065 is true ->	neg
in the event of 7800065.87165757 =< being false->	neg
in the event of  >  being true->	neg
assuming  < ->	neg
if 4531191.051985765 > is false->	neg
assuming  == is true->	neg
if  < 6272756 is false->	neg
in the event of 5096591==9134517 being true->	neg
in the event of 3360718 >=4314776.80424496 being false->	neg
in the event of <= being false->	neg
in the event of 9466162.586605286>= being true->	neg
if 2449576 >  is true ->	neg
in the event  <= is true->	neg
in the event 9895168== is false->	neg
in the event  => 2060352->	neg
in the event of 5550862>  being true->	neg
in the event  ==  is false->	neg
assuming  < ->	neg
assuming 6781847.171769304>6966799->	neg
in the event of 3550450=< 3719757 being true->	neg
if 2442534 => 9187697.34785867 is false->	neg
assuming 3004489=> 3791541 is true->	neg
in the event of 6564334.916365151 =<204552 being false->	neg
if >= is true ->	neg
assuming 9295262.205408895 >= ->	neg
assuming 5453452 =>3445772 is true->	neg
in the event  ==8383595.985325261 is true->	neg
assuming => is true->	neg
in the event  <=8475914->	neg
in the event of 2069034.3262998>=4401467 being true->	neg
in the event 1108660.2450100402<=  is false->	neg
assuming => 8082624->	neg
if 5192303 =<1792141 is false->	neg
if  >=6830932.4087439515 is false->	neg
in the event 3681489 => 6208545 is true->	neg
if >= is true ->	neg
in the event  <=->	neg
in the event 1897541.91019726=> 5328345 is false->	neg
in the event of  <= 1102826.267142527 being false->	neg
assuming =<6288218.22157593 is false->	neg
in the event of 382268 >= 8432411 being false->	neg
in the event of 7344613>  being true->	neg
in the event 112662.16660126616< is false->	neg
in the event 3570336.437986866<= 1122238.6940085262 is false->	neg
if 2266520.173687664>4823797 is false->	neg
if  => 940723 is true ->	neg
assuming 5852672>=  is true->	neg
assuming  >=6858796 is false->	neg
in the event 3711879.9040914807<= is false->	neg
in the event 3981719.8196491== 333536.54272062273 is true->	neg
if 1869829 >= is false->	neg
if ==2432303 is true ->	neg
in the event of 8328801.553880918 >=2869443.4402264943 being false->	neg
if 5583314.307879245 =< is true ->	neg
assuming =>7722643 is true->	neg
assuming 4339171== 6285789.656856627 is true->	neg
in the event 5128646=>5016245 is false->	neg
if  < is true ->	neg
assuming == is true->	neg
assuming 1626246>=6285436.548527 is false->	neg
in the event of 5511597=> 7060328.0704552075 being false->	neg
assuming 8046581.172146247 >= ->	neg
in the event 4658691.179155145==6450418.691387806 is false->	neg
in the event  >2342637.9768774197 is false->	neg
in the event of => 3584382 being true->	neg
assuming => ->	neg
assuming <= 7385350 is false->	neg
if =<  is false->	neg
in the event of 3962743.974242031 <1886285.7187836492 being false->	neg
in the event 268998.52727743867> 2233854 is true->	neg
assuming => 6213566.687003198->	neg
if 1551466.3112025762<= is false->	neg
in the event >=9151024->	neg
in the event of 2316764.322929783 =<3252244.3474919125 being false->	neg
assuming 3678421=<4844589.738979471 is true->	neg
assuming 6063412.3091673665 <8631121.213671966 is true->	neg
in the event of 2834515 >  being false->	neg
assuming =>4437854 is true->	neg
in the event 5501033 =< ->	neg
assuming =>7605006 is false->	neg
in the event == 8690920->	neg
assuming 4134148> is true->	neg
in the event of <= being true->	neg
assuming  <= 3406958 is false->	neg
in the event == ->	neg
in the event => 2470369 is true->	neg
in the event of 9801166.915446756=>  being false->	neg
in the event of =< 1421459.5713886956 being false->	neg
in the event of 6833432.529035531>=  being true->	neg
if > is false->	neg
assuming <9996958->	neg
in the event 705663.0440030032 > ->	neg
in the event 1114103>437519->	neg
assuming 5217878> 9354373 is true->	neg
if 4712319>= 7064167 is true ->	neg
in the event of  <5925322 being false->	neg
in the event == 3994111.5643947865 is true->	neg
in the event 235476>2261538 is true->	neg
in the event 6921950.084197089 > 6364745->	neg
in the event of =< 1926891 being true->	neg
in the event == is false->	neg
in the event =<880448 is true->	neg
in the event of  >7509626.649093469 being false->	neg
