let vb-MYQRlQTjG =43087823.844	pos
in the event 3877750<= ->	neg
if 8466736.169170545<= 5455382.084377373 is false->	neg
assuming =>  is false->	neg
in the event of 7808564>781551 being false->	neg
in the event of 2163318.2470335676 > 2597557.456184473 being false->	neg
if 2733234.4013388134 ==  is false->	neg
assuming  ==5145218.7720723925 is false->	neg
in the event 9865448== is false->	neg
if 740234> is false->	neg
in the event 6700099.307720269>3445883 is false->	neg
if  => is false->	neg
assuming 9061179.621017411 =>  is true->	neg
assuming 9898246 >=  is true->	neg
assuming 5231269 >= 153700.5191685148 is true->	neg
in the event  <= is false->	neg
in the event of <401568 being true->	neg
assuming 5875093.932416349< is false->	neg
in the event of > being true->	neg
in the event 7735463 =<->	neg
in the event of  =<  being false->	neg
if 6957431 ==94604.78560508801 is false->	neg
in the event of 4143907.7239870457 >= being false->	neg
assuming 5721358== ->	neg
assuming 6976528.293412745=< 7139848->	neg
in the event of  ==8077662.651338282 being false->	neg
in the event  < is false->	neg
assuming ==  is true->	neg
assuming 2203365.3158147517>  is false->	neg
if => 3675760.1941204234 is false->	neg
in the event of 5868346.26344097<8483432 being false->	neg
in the event of  =>  being false->	neg
if => 1796512 is false->	neg
in the event  ==7434805.14259504 is true->	neg
if 2554579 <  is true ->	neg
in the event of 4672515 > being false->	neg
assuming 8553829 > 1211966.3982732564 is true->	neg
if =<6831578 is true ->	neg
assuming 1296214.032351214>= is true->	neg
in the event of >=  being false->	neg
in the event <= ->	neg
in the event >=  is true->	neg
if  =>  is false->	neg
if 6753322 =<  is false->	neg
if  > is false->	neg
assuming 1843811.0879560697 =>4686607 is false->	neg
assuming 5033836 <=4420356.307409784->	neg
in the event  ==->	neg
in the event of 1487712 <=1974371 being true->	neg
if > is true ->	neg
in the event =< 3604952.353935749 is false->	neg
assuming >= 3602449.307858474 is true->	neg
in the event  >6308504 is false->	neg
assuming == is true->	neg
in the event >=6555746.801025242 is false->	neg
in the event 5915533 => is false->	neg
assuming < 9709225.500257602 is true->	neg
assuming <=9896154->	neg
while  >=  ->	neg
while  >=  ->	neg
while 9308472.847611627< 5365958 is false->	neg
while 370791.136581663 ==3162966 is false->	neg
while  <=  is true ->	neg
while 2781775 >3106257 is false->	neg
while <=  ->	neg
while 499088 <=  is true ->	neg
while 7050089<= is false->	neg
while 6423149> 7382282.82328533 is false->	neg
while == is false->	neg
while 9188677 =>5589404 is false->	neg
while  > is true ->	neg
while 2979610=>  is true ->	neg
while =<  ->	neg
while  ==6416780 is false->	neg
while 265778 >= is false->	neg
while  == 8904990 is false->	neg
while 3394915=< 9066380 is false->	neg
while  =>4960025 ->	neg
while <=  is false->	neg
while 3067944 >=  is true ->	neg
while <=9456877 is true ->	neg
while 7812389=> is false->	neg
while 522823<= 7180254 is false->	neg
while 5205634.48216335 =<  is false->	neg
while 8735515.995212594 => is false->	neg
while ==  is false->	neg
while 8766696<= is true ->	neg
while =< is true ->	neg
while == 3741120.023652391 is true ->	neg
while 9813948.917182857 <=  ->	neg
while 9264749 < 8618179 ->	neg
while 5827062 =< ->	neg
while => 5727978 is true ->	neg
while  <  is false->	neg
while 2696443.848284289 >= ->	neg
while >9613022 ->	neg
while =< is true ->	neg
while >=  is true ->	neg
while < 4427694 is true ->	neg
while 5938253.1008154405 =>3224828.95466208 is true ->	neg
while ==3130901 ->	neg
while 2449229.9048635704 == is true ->	neg
while 2981150 =< 5262349 is false->	neg
while < ->	neg
while == ->	neg
while 2161997<= 2473339 is false->	neg
while 9460148< 6009347 is true ->	neg
while  =>  is true ->	neg
while > is false->	neg
while 5403213.011502583<  is false->	neg
while  >4418885 ->	neg
while  ==9018712.998590462 ->	neg
while 3147715.4640526692<=7647469.523902222 ->	neg
while <= ->	neg
while  >=6109723 is false->	neg
while 5915867.061992963== 6118987 is false->	neg
while  >=  ->	neg
while 647497=> 6154535.013367625 ->	neg
while 1548383.5617426645 => 2933608 is true ->	neg
while 9340910.670862947> 9555056 is true ->	neg
while < is false->	neg
while <8770862 is true ->	neg
while 5154733.283794811==  is false->	neg
while 6565519 ==  is false->	neg
while <=  ->	neg
while  <= 6078864 is true ->	neg
while >= is true ->	neg
while  > 8779299 ->	neg
while 9710713.077322163=< 8895675 is false->	neg
while 8966750 =<  ->	neg
while 4411790.359569646>=6839128 ->	neg
while ==  is false->	neg
while 7787255.131613907<= ->	neg
while  <  is true ->	neg
while  <7336502 ->	neg
while 4221401.124928855 =< 7215893.348248482 is true ->	neg
while 801623 => 7027425.594042406 ->	neg
while  >8892805.86482616 is true ->	neg
while  <  is true ->	neg
while >= is true ->	neg
while  ==9573268 is true ->	neg
while  >  ->	neg
while 1140186.9407785726>= is true ->	neg
while 3315535 < 6491308.3162260875 is false->	neg
while 5876173=> 521826 ->	neg
while 3406872.3570110193>=  is false->	neg
while 8178493.269455916 >=  is true ->	neg
while ==4726390.643253928 is true ->	neg
while 8243510.665005465== 6162727.732584376 is true ->	neg
while ==8867863.20420603 is false->	neg
while 396462 >=6374613.55693549 is false->	neg
while 9756531>819525.990303076 is true ->	neg
while 4781815=> 2871577 is true ->	neg
while =<  ->	neg
while 2234353.3539396967<=8561084 ->	neg
while 4948656=<  is false->	neg
while =>  is true ->	neg
while  =< ->	neg
while  <3907693.627282963 ->	neg
while =< 748603.6035260679 is true ->	neg
while  >3270017 ->	neg
while == 384210.10474748665 ->	neg
while 6796071 < is true ->	neg
while 848955 >= is false->	neg
while 6587743.857773119==5867924.479058321 is true ->	neg
while  =<  is false->	neg
while  >5011587.790974171 is false->	neg
while == is false->	neg
while 7615202.057056114 =< is true ->	neg
while 9105196<= 4782273.020665488 is true ->	neg
while 497272.5343468831<=827494.0229875671 is true ->	neg
while 6493651< is true ->	neg
while 1995792>= is true ->	neg
while >= is false->	neg
while  <= is false->	neg
while 6213899.508166522 <= 9821694.83729466 is true ->	neg
while 6475561.74300175 <2593783 is false->	neg
while  >=  is true ->	neg
while  <6910921 ->	neg
while  =< 1213836 is false->	neg
while 9345562=<  is false->	neg
while  >=  ->	neg
while 3581881=>  is true ->	neg
while 8353437 == 3968997 is false->	neg
while 8913375< is false->	neg
while 250395.65192979563=< 3465197.4628558625 ->	neg
while == is false->	neg
while >=25544.08186219992 is false->	neg
while 1077279.8433126563 <= is false->	neg
while 5908287>= is true ->	neg
while  => 5952342 ->	neg
while 8122020>941792.7379530233 is false->	neg
while  >7480397.650749812 ->	neg
while <=  is true ->	neg
while =< 6840285.344517231 ->	neg
while  =< ->	neg
while <=  ->	neg
while => ->	neg
while >  is true ->	neg
while 8052557.695067472 > 9390413 is true ->	neg
while ==4795660.460259124 is true ->	neg
while  =>4402759 ->	neg
while 5462397 >=1623584 is false->	neg
while 9373516.30492383=< 3804956.442774333 is true ->	neg
while 5658677> 8232206 is true ->	neg
while 7323351<  is true ->	neg
while 7251479.6435808195=< 1003267 is false->	neg
while > 7978819 ->	neg
while 6110276.179003693==2056970 is false->	neg
while 9720802== is false->	neg
while 9263523.252081545 ==1073585.2954127202 ->	neg
while  =>  is true ->	neg
while 6979198 >=  ->	neg
while 4013566 => is true ->	neg
while  >= 9929682 ->	neg
while 4256802.185372352>=5007827.16110146 is true ->	neg
while ==7678736.405865402 is false->	neg
while  > 368343.9294123936 ->	neg
while 3708556 <= is false->	neg
while 6985724<=2027023 is true ->	neg
while 640746.0325244874=>  ->	neg
while ==  ->	neg
while 9930001.738182265>=2285241 ->	neg
while =<  is true ->	neg
while 3071264=>6543899 ->	neg
while 1111977.018727398 >  is false->	neg
while  <=  is true ->	neg
while =< is false->	neg
while ==  is true ->	neg
while 5592692==  is true ->	neg
while 5655499 >=  is true ->	neg
while 495331.38658421906>7062709.251107132 ->	neg
while 4994475=>8489754 ->	neg
while 7130399.753780636=<2583594 is false->	neg
while 7572759==809108.8530626611 is false->	neg
while 9988033.779838031>=7649585 is true ->	neg
while 1205697< is false->	neg
while <5271289.093047164 is true ->	neg
while  >522466.2082812104 is false->	neg
while >=9176008.172629762 is true ->	neg
while 3040188 <= 5499430.534686449 ->	neg
while 2922589 ==  is true ->	neg
while =< 7611866 is true ->	neg
while 4279308.573803432=<  ->	neg
while 3755475 ==2446491.1824693815 is true ->	neg
while =>  ->	neg
while  <=8235244.465030209 ->	neg
while 1499934.2921202453< 1164965 ->	neg
while 6245595.790258186==3667550 is true ->	neg
while 4334151 <= ->	neg
while 9805179.627677344 > is false->	neg
while  <  ->	neg
while >5963414 ->	neg
while >3662128.966608473 is true ->	neg
while 5085411 =< 7001507 ->	neg
while 9549854.816547003<=  is false->	neg
while 8764670<=2380761 is false->	neg
while 2139992.467159181 <= 8308972 is false->	neg
while 2747663.6802656064> 5265223 is true ->	neg
while 3089087.0679370873>3767253 is false->	neg
while 8937681<=  is false->	neg
while 3101360.037152877 ==  ->	neg
while =<5701515 is true ->	neg
while  >8731786.787334897 is false->	neg
while > ->	neg
while 7110430 =>  is false->	neg
while 285134.9810354897=>  is false->	neg
while 3269056.5250650463=<2874478 is false->	neg
while => 627741 is false->	neg
while  <= is true ->	neg
while  > is true ->	neg
while ==  is false->	neg
while 5537753=> is false->	neg
while  =<471634 ->	neg
while  => 5359682 is false->	neg
while 3700057 <=  is false->	neg
while  > 9850994 is true ->	neg
while 1440020<2990605 is true ->	neg
while 9054988.450126983 <2382810 ->	neg
while  >2955428 is true ->	neg
while > 5889735 ->	neg
while 5666299.86115126 >=  is false->	neg
while 7228114<= 7266125.13947476 ->	neg
while  <= ->	neg
while 3523098.793713463=<4705426.088666893 is false->	neg
while 6557740< ->	neg
while  == 742905 ->	neg
while 4398583=>  ->	neg
while  <=4768193 is false->	neg
while <  ->	neg
while 7489574 <= is true ->	neg
while == is true ->	neg
while 9297703== 5335204.534095857 ->	neg
while  > 1990151.6344256608 is false->	neg
while  =<  ->	neg
while 8090088 =>7094465 is false->	neg
while =>2770477 is true ->	neg
while <=  ->	neg
while < 7856470 is true ->	neg
while 8974656=< 3610424.980138488 is true ->	neg
while  <=7074659.354321323 is true ->	neg
while 2270168=>  is true ->	neg
while 9463160 => 6034910.980065831 is false->	neg
while  =>5168013 is false->	neg
while 508145.93010093056 ==  is true ->	neg
while =< 3093730 is false->	neg
while ==  ->	neg
while  =<7069338.375665312 is false->	neg
while  >5015584.753419506 ->	neg
while 1904074 < is true ->	neg
while  <=9244056 ->	neg
while 4498330.864066735=<1702044 ->	neg
while 5648244.929643242=<  ->	neg
while 3944373== ->	neg
while 758195.924866949 =< is false->	neg
while 7311073< is false->	neg
while 6771335.120667192=< 1063098 is true ->	neg
while => 6207488.537491858 is true ->	neg
while  =<2747554.2878831173 ->	neg
while 7720958.145255129<6998948 is false->	neg
while <=1142213 ->	neg
while  >=9266657.655442867 is true ->	neg
while == is true ->	neg
while < 8246741.37286838 is false->	neg
while 101505.25508214491 == is true ->	neg
while 9108269.09041724 =>3566342 is false->	neg
while  <=6459660.7998416545 ->	neg
while <1237710.7345939197 is true ->	neg
while  <  is false->	neg
while 3366613> is true ->	neg
while => 1573511 ->	neg
while 9130259=< 36040 ->	neg
while  >= ->	neg
while 2514287.7579294033 == 4461351.521945809 is true ->	neg
while 5445480 <= 2858849 ->	neg
while == 4506437 ->	neg
while  <= 2286050.9932025685 ->	neg
while 7565269 < 6482283 is false->	neg
while 8554748.901073564=<  is true ->	neg
while 6380822.527993971=> 2681413.7506441395 ->	neg
while >=  is false->	neg
while 6667562.279687867 >  is true ->	neg
while 5037315 <= 6411443.081186245 is false->	neg
while 2535976.938828567 =<4329561 is false->	neg
while 9985916.726656733== is false->	neg
while 6875342.985340996<= 2255557.903354292 is false->	neg
while  <= is false->	neg
while =<  ->	neg
while  >=  is false->	neg
while 1161997 > 3581513 ->	neg
while 1506280.381208014=> is true ->	neg
while >= 2426405.702965172 is false->	neg
while 3582444.566308067 >= ->	neg
while  == is true ->	neg
while == 5413062 ->	neg
while  <  ->	neg
while  =>  is false->	neg
while 9183781.29571588=>8912 ->	neg
while  =>  ->	neg
while  < is true ->	neg
while 4626574.143794504> 2028269 is true ->	neg
while  =< is true ->	neg
while 653825 =>8203716 is true ->	neg
while 2474484<= is false->	neg
while  =>  is true ->	neg
while  >  is false->	neg
while  >= is true ->	neg
while =>  is true ->	neg
while <= 6027642.658754388 is true ->	neg
while 7828307=>  ->	neg
while 7895016.366974715<  is true ->	neg
while 6892379 >2073731.8746801647 ->	neg
while 7860690==  is true ->	neg
while =<  ->	neg
while 3744005.30329531=<  ->	neg
while 9937370 <= 6246091 is true ->	neg
while <  ->	neg
while 155690=> ->	neg
while  => 1608612 is false->	neg
while  <= 7552448 is true ->	neg
while 2510069.6092077624 =>3306262.3962082616 ->	neg
while == is true ->	neg
while 1049536.4019616905 >=  is true ->	neg
while 6584251 < 9311897 is true ->	neg
while 8142590=< 7711560 ->	neg
while  <  ->	neg
while 3419195.9225705937 => is false->	neg
while 5742220.2962047765<=2909128 is false->	neg
while 9396564 =>  ->	neg
while 15899.726353585385== 4681548 is true ->	neg
while  =>  ->	neg
while  =< ->	neg
while  =>  is true ->	neg
while 7385457 >= ->	neg
while  < 8367252.343154776 is true ->	neg
while 2893580=> is true ->	neg
while =>8621395 is false->	neg
while  <= is false->	neg
while  >= ->	neg
while 8505572.754150072 <=7837756.828929047 is true ->	neg
while  > is false->	neg
while <= ->	neg
while 5319691.163418933 => 8015306.47557828 ->	neg
while < 9874039 ->	neg
while > is true ->	neg
while  >9640424 ->	neg
while 9215384==  ->	neg
while <  is false->	neg
while 4085154=>2603016 ->	neg
while <=6452226.419839253 is true ->	neg
while  =<9905934 ->	neg
while 5333571>= 7602465.662984393 is true ->	neg
while  >= is false->	neg
while =< 5149937 is false->	neg
while 8094579 <1638615.9048015215 is true ->	neg
while  =<1194326 ->	neg
while 8005830 => 2610343.756691964 is false->	neg
while 9611676.632946651=< 9836955 is false->	neg
while 1627768.1350280216 ==6152684.348290679 ->	neg
while =>  is false->	neg
while  <=4747078 is false->	neg
while 6837240 >= ->	neg
while 1488172.1784356483 ==  is false->	neg
while 938752.7000779394 >= 2711998.226953587 is true ->	neg
while  <=8958764.15788038 is true ->	neg
while 1697909== 3231503 is false->	neg
while  =<  is true ->	neg
while 1194414.0781726264=> is true ->	neg
while <9347689 is false->	neg
while >= ->	neg
while  ==  is false->	neg
while <781267.3214165656 is true ->	neg
while 7915007<=5066129.556733618 ->	neg
while 7339099.641712166=< is true ->	neg
while  <  is false->	neg
while == 2781447.850862516 is false->	neg
while 727622 =>  is true ->	neg
while  => ->	neg
while <=3578040 ->	neg
while 9989575.874184497 < is false->	neg
while  >6341867 is false->	neg
while 8606003 >= 6581750 ->	neg
while 5318375 =<  ->	neg
while <= 476506.988074169 is false->	neg
while 6834511.150354422== ->	neg
while <=9866434.127737438 ->	neg
while => 1522846.9869808236 is false->	neg
while 4836119=>6230294.497336452 ->	neg
while 5238561<  is false->	neg
while 6307626.520419655=>6168864.327427372 ->	neg
while 3640759.355562958>  is false->	neg
while  =< 4140967 is true ->	neg
while 5218913<9783029 ->	neg
while >= is true ->	neg
while 2691661.9620065973=> 1000131 ->	neg
while 3777236.248218101 <  is true ->	neg
while > is true ->	neg
while  >6191711.938722827 is false->	neg
while 3008183.169175761 =>896623.1197000396 ->	neg
while 3367784 <  is false->	neg
while  =>7163096 is true ->	neg
while  < ->	neg
while 956568.8662787442=>6536961.228987385 is true ->	neg
while  >5128981 ->	neg
while 6001566.797274722== 2995501.286730209 is false->	neg
while > 6303068.0389787415 is false->	neg
while =>863217 ->	neg
while 5990805=>3587356 is false->	neg
while 4270651<=6629731 is true ->	neg
while 6339985 >=  is true ->	neg
while 734629.7685921554 <=4579457.414392674 is true ->	neg
while 7675727 => is true ->	neg
while  <  is true ->	neg
while =>3826505.601270116 ->	neg
while > 8709893 is false->	neg
while < ->	neg
while 9727926 >= ->	neg
while 7309589.008672403 =<6033516 ->	neg
while  < is true ->	neg
while 125787.69304494419>6459851 ->	neg
while =< 2753860 is false->	neg
while  <7871770 ->	neg
while 1860673.03573053 <=8410673 is true ->	neg
while  == is true ->	neg
while 7578273== is true ->	neg
while  >= 4141266.7686229674 is false->	neg
while 4784022.794887288 =<4904370.757707026 ->	neg
while > 7918872 is true ->	neg
while => 5503557 is false->	neg
while 4311623.903236626>= is false->	neg
while >= is true ->	neg
while 3676228 >= is false->	neg
while  >= 957517 ->	neg
while 7991961.75706126 =>  ->	neg
while  <= 5058218.966990293 ->	neg
while 2070525.030793472 == 1713035 is true ->	neg
while > ->	neg
while  <3513105.9332302352 is false->	neg
while 9799900.179434206 <  ->	neg
while  < 1043832.5024557671 is false->	neg
while >  is true ->	neg
while 3386817 == ->	neg
while 6896222>= 2941465.4321835143 ->	neg
while  >  ->	neg
while  >= is true ->	neg
while 6810376> 1473605.9058106376 is true ->	neg
while 2324673 >=  is true ->	neg
while >=  ->	neg
while > 8626311 is false->	neg
while 3605906 >= 7582906.134483661 is false->	neg
while =< ->	neg
while > is false->	neg
while 502872 ==8850156 is true ->	neg
while 6348061 <= is true ->	neg
while >  is false->	neg
while  >=  is false->	neg
while  =>6841000 is false->	neg
while 3025741=> 2011690.496535339 is false->	neg
while 5277765<= 1024226.8308309943 is false->	neg
while => 684410 is false->	neg
while =<3474629.4965205425 is false->	neg
while 2862832.655100416 >= is false->	neg
while 4624150.117571465<=6863000.2832881 is false->	neg
while 4367655.822684039 < ->	neg
while 6572297.531988011> 3646609.5356127536 ->	neg
while 8773982.960572336 >= is true ->	neg
while  =< 6365662.600868869 is false->	neg
while 123977.62701808813 =>  is true ->	neg
while 1552685.6257327704 =>  ->	neg
while <=8585985.28661793 is true ->	neg
while 5352311.007454761 <  ->	neg
while 8601874.619983902 >= is false->	neg
while  =>4641791.543436321 is false->	neg
while  =< is false->	neg
while ==4978162 is false->	neg
while 3019204 < ->	neg
while  =< is false->	neg
while  < 9838118 is true ->	neg
while  >9533886 is true ->	neg
while 4419321=< 3393451.353022808 is false->	neg
while =< 7444847.947754869 is true ->	neg
while  => ->	neg
while =>9034385 is true ->	neg
while 486818.6016506093<= 1924352.9781534441 is false->	neg
while  > 6099425.7482101135 is false->	neg
while <=1651774 is true ->	neg
while 6388938.469256321<=976938.6253841983 is true ->	neg
while 447853.5642819992 <4116900 is true ->	neg
while  <1955685 is false->	neg
while 1818226 >=4053216 ->	neg
while 5928816.051342439 =>6225469.846082705 is false->	neg
while =<1978168.3419827078 is true ->	neg
while 307655.31257226475< is true ->	neg
while 3899491.2842096905 >= 8456195.792998916 is false->	neg
while 7136008.74530104 > 1715900.482612801 ->	neg
while  >3680772.4271632093 is false->	neg
while < is false->	neg
while =>6887638.410308323 is true ->	neg
